2024-06-12 22:27:09,944 DEBUG [default] [root@unknown-host] [int main(int, char**)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/main.cpp:22] Started
2024-06-12 22:27:09,945 DEBUG [default] [root@unknown-host] [virtual void algos::hymd::HyMD::LoadDataInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:111] Started loading
2024-06-12 22:27:10,016 DEBUG [default] [root@unknown-host] [virtual void algos::hymd::HyMD::LoadDataInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:132] Finished loading
2024-06-12 22:27:10,016 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:137] Started execution
2024-06-12 22:27:15,898 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:151] Finished similarity calculation
2024-06-12 22:27:15,898 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:15,913 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:15,919 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:15,922 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:15,924 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:15,929 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:15,931 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:15,936 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:15,955 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:15,974 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:16,053 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:16,076 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:16,108 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:16,119 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:16,149 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:16,153 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:16,320 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:16,343 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:16,465 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:16,498 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:16,537 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:16,538 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:16,712 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:16,728 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:17,042 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:17,052 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:17,087 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:17,088 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:17,377 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:17,386 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:17,572 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:17,580 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:17,638 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-12 22:27:17,641 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 22:27:17,643 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:166] Done!
2024-06-12 22:27:17,644 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:169] Registered MDs.
Found 111 MDs
[,,,,1,,,,,,,,,,]->3@1
[,,,1,,,,,,,,,,,]->4@1
[1,,0.857143,,,,,1,,,,,,1,]->9@1
[1,,0.857143,,,,,1,,,,,1,,]->9@1
[1,,0.857143,,,,,1,1,,,,,,]->9@1
[1,,0.857143,,,,1,,,,,,,,1]->8@1
[1,,0.857143,,,,1,1,,,,,,,]->8@1
[1,,0.857143,,,,1,1,,,,,,,]->9@1
[1,,0.857143,,,0.833333,1,,,,,,,,]->8@1
[1,,0.857143,,,0.833333,1,,,,,,,,]->9@1
[1,,0.857143,,1,,,,,,,,,,1]->8@1
[1,,0.857143,,1,,,,,,,,,1,]->8@1
[1,,0.857143,,1,,,,,,,,1,,]->8@1
[1,,0.857143,,1,,,1,,,,,,,]->8@1
[1,,0.857143,,1,,,1,,,,,,,]->9@1
[1,,0.857143,,1,0.833333,,,,,,,,,]->8@1
[1,,0.857143,,1,0.833333,,,,,,,,,]->9@1
[1,,0.857143,0.714286,,,,,,,,,,,1]->8@1
[1,,0.857143,0.714286,,,,,,,,,,1,]->8@1
[1,,0.857143,0.714286,,,,,,,,,1,,]->8@1
[1,,0.857143,0.714286,,,,1,,,,,,,]->8@1
[1,,0.857143,0.714286,,,,1,,,,,,,]->9@1
[1,,0.857143,0.714286,,0.833333,,,,,,,,,]->8@1
[1,,0.857143,1,,0.833333,,,,,,,,,]->9@1
[,,0.857143,,,,1,1,,,,,1,1,]->8@1
[,,0.857143,,,0.833333,1,,,,,,1,1,]->8@1
[,,0.857143,,1,,1,,,1,,,,1,]->8@1
[,,0.857143,,1,,1,1,,,,,,,1]->8@1
[,,0.857143,,1,,1,1,,,,,,,1]->9@1
[,,0.857143,,1,,1,1,,,,,,1,]->8@1
[,,0.857143,,1,,1,1,,,,,1,,]->8@1
[,,0.857143,,1,,1,1,,,,,1,,]->9@1
[,,0.857143,,1,,1,1,,,,0.75,,,]->8@1
[,,0.857143,,1,,1,1,,,0.75,,,,]->8@1
[,,0.857143,,1,0.833333,1,1,,,,,,,]->9@1
[,,0.857143,0.714286,,,1,,,1,,,,1,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,,,1]->8@1
[,,0.857143,0.714286,,,1,1,,,,,,,1]->9@1
[,,0.857143,0.714286,,,1,1,,,,,,1,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,1,,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,1,,]->9@1
[,,0.857143,0.714286,,,1,1,,,,0.75,,,]->8@1
[,,0.857143,0.714286,,,1,1,,,0.75,,,,]->8@1
[,,0.857143,0.714286,,0.833333,1,1,,,,,,,]->9@1
[,0.75,0.857143,,1,,1,1,,,,,,,]->9@1
[,0.75,0.857143,0.714286,,,1,1,,,,,,,]->9@1
[1,,0.714286,0.714286,,,1,,,,,,1,,]->4@1
[1,,0.857143,0.714286,,0.833333,,,,,,,1,,]->9@1
[1,0.75,0.857143,,,,1,,,,,,,1,]->8@1
[1,0.75,0.857143,,,,1,,,,,,1,,]->8@1
[1,0.75,0.857143,,,0.833333,,,,,,,,1,]->8@1
[1,0.75,0.857143,0.714286,,0.833333,,,,,,,,,]->9@1
[,,0.857143,0.714286,,,1,,,,,0.75,1,1,]->4@1
[,,0.857143,0.75,,,1,,1,,,0.75,1,,]->4@1
[,,0.857143,0.75,,,1,1,,,,0.75,1,,]->4@1
[,,0.857143,0.75,,0.833333,1,,,,,0.75,1,,]->4@1
[,,1,,,,1,,,1,,,1,1,1]->8@1
[,0.75,0.857143,,,,1,,,1,,,1,1,]->8@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,,]->9@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,,]->9@1
[1,,0.714286,,1,,1,1,,,,,1,,]->8@1
[1,,0.714286,,1,0.833333,1,,,,,,1,,]->8@1
[1,,0.714286,0.714286,,,1,1,,,,,1,,]->8@1
[1,,0.714286,0.714286,,0.833333,1,,,,,,1,,]->8@1
[1,,0.857143,,,,1,1,,,0.75,,1,,]->5@1
[1,,0.857143,,1,,1,1,,,,,1,,]->5@1
[1,,0.857143,0.714286,,,1,1,,,,,1,,]->5@1
[1,0.75,0.857143,,1,,1,,,,,,1,,]->11@1
[1,0.75,0.857143,0.714286,,,1,,,,,,1,,]->11@1
[,,0.857143,,1,0.833333,,1,,,0.75,,1,1,]->8@1
[,,0.857143,0.714286,,,1,,1,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,,1,,1,,0.75,0.75,1,,]->4@1
[,,0.857143,0.714286,,,1,1,,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,,1,1,,,0.75,0.75,1,,]->4@1
[,,0.857143,0.714286,,0.833333,,1,,,0.75,,1,1,]->8@1
[,,0.857143,0.714286,,0.833333,1,,,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,0.833333,1,,,,0.75,0.75,1,,]->4@1
[,0.75,0.857143,,1,,,1,,,0.75,,1,,1]->9@1
[,0.75,0.857143,,1,,,1,,,0.75,0.75,1,,]->9@1
[,0.75,0.857143,,1,,,1,1,,0.75,,1,,]->9@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,1,]->8@1
[,0.75,0.857143,0.714286,,,,1,,,0.75,,1,,1]->9@1
[,0.75,0.857143,0.714286,,,,1,,,0.75,0.75,1,,]->9@1
[,0.75,0.857143,0.714286,,,,1,1,,0.75,,1,,]->9@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,1,]->8@1
[1,,0.714286,,,,1,1,,,,,1,1,1]->8@1
[1,,0.714286,,1,,1,,,,0.75,,1,1,]->8@1
[1,,0.714286,0.714286,,,1,,,,0.75,,1,1,]->8@1
[1,0.75,0.714286,,,,1,1,,,,,1,1,]->8@1
[1,0.75,0.714286,,1,,1,1,,,,,1,,]->11@1
[1,0.75,0.714286,,1,0.833333,1,,,,,,1,,]->11@1
[1,0.75,0.714286,0.714286,,,1,1,,,,,1,,]->11@1
[1,0.75,0.714286,0.714286,,0.833333,1,,,,,,1,,]->11@1
[,,0.714286,0.714286,,,1,1,,1,,0.75,1,1,]->4@1
[,,0.714286,0.714286,,0.833333,1,,,1,,0.75,1,1,]->4@1
[,,0.857143,,1,0.833333,,1,,,0.75,0.75,1,,1]->8@1
[,,0.857143,0.714286,,0.833333,,1,,,0.75,0.75,1,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,,,1,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,0.75,,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,0.75,,1,]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,,,1,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,0.75,,,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,0.75,,1,]->8@1
[1,,0.714286,,,,1,1,,1,0.75,,1,,1]->5@1
[1,,0.714286,,1,,1,1,,1,,,1,,1]->5@1
[1,,0.714286,0.714286,,,1,1,,1,,,1,,1]->5@1
[1,0.75,0.714286,,,,1,1,,,0.75,,1,,1]->5@1
[1,0.75,0.714286,,1,,1,1,,,,,1,,1]->5@1
[1,0.75,0.714286,0.714286,,,1,1,,,,,1,,1]->5@1
