2024-06-12 18:41:04,430 DEBUG [default] [root@unknown-host] [int main(int, char**)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/main.cpp:21] Started
2024-06-12 18:41:04,432 DEBUG [default] [root@unknown-host] [virtual void algos::hymd::HyMD::LoadDataInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:114] Started loading
2024-06-12 18:41:04,512 DEBUG [default] [root@unknown-host] [virtual void algos::hymd::HyMD::LoadDataInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:135] Finished loading
2024-06-12 18:41:04,512 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:140] Started execution
2024-06-12 18:41:10,769 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:154] Finished similarity calculation
2024-06-12 18:41:10,769 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:12,559 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:12,561 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:12,561 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:12,574 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:12,575 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:12,631 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:12,642 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:12,663 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:12,664 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:12,948 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:12,966 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:13,025 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:13,027 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:13,475 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:13,507 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:13,536 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:13,538 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:13,811 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:13,833 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:13,886 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:13,888 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:14,198 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:14,217 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:14,356 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:14,359 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:14,413 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:14,416 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:14,453 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:14,454 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:14,490 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:142] Inferring from pairs
2024-06-12 18:41:14,491 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-12 18:41:14,492 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:170] Done!
2024-06-12 18:41:14,493 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:173] Registered MDs.
Validations: 532
Found 111 MDs
[,,,,1,,,,,,,,,,]->3@1
[,,,1,,,,,,,,,,,]->4@1
[1,,0.857143,,,,,1,,,,,,1,]->9@1
[1,,0.857143,,,,,1,,,,,1,,]->9@1
[1,,0.857143,,,,,1,1,,,,,,]->9@1
[1,,0.857143,,,,1,,,,,,,,1]->8@1
[1,,0.857143,,,,1,1,,,,,,,]->8@1
[1,,0.857143,,,,1,1,,,,,,,]->9@1
[1,,0.857143,,,0.833333,1,,,,,,,,]->8@1
[1,,0.857143,,,0.833333,1,,,,,,,,]->9@1
[1,,0.857143,,1,,,,,,,,,,1]->8@1
[1,,0.857143,,1,,,,,,,,,1,]->8@1
[1,,0.857143,,1,,,,,,,,1,,]->8@1
[1,,0.857143,,1,,,1,,,,,,,]->8@1
[1,,0.857143,,1,,,1,,,,,,,]->9@1
[1,,0.857143,,1,0.833333,,,,,,,,,]->8@1
[1,,0.857143,,1,0.833333,,,,,,,,,]->9@1
[1,,0.857143,0.714286,,,,,,,,,,,1]->8@1
[1,,0.857143,0.714286,,,,,,,,,,1,]->8@1
[1,,0.857143,0.714286,,,,,,,,,1,,]->8@1
[1,,0.857143,0.714286,,,,1,,,,,,,]->8@1
[1,,0.857143,0.714286,,,,1,,,,,,,]->9@1
[1,,0.857143,0.714286,,0.833333,,,,,,,,,]->8@1
[1,,0.857143,1,,0.833333,,,,,,,,,]->9@1
[,,0.857143,,,,1,1,,,,,1,1,]->8@1
[,,0.857143,,,0.833333,1,,,,,,1,1,]->8@1
[,,0.857143,,1,,1,,,1,,,,1,]->8@1
[,,0.857143,,1,,1,1,,,,,,,1]->8@1
[,,0.857143,,1,,1,1,,,,,,,1]->9@1
[,,0.857143,,1,,1,1,,,,,,1,]->8@1
[,,0.857143,,1,,1,1,,,,,1,,]->8@1
[,,0.857143,,1,,1,1,,,,,1,,]->9@1
[,,0.857143,,1,,1,1,,,,0.75,,,]->8@1
[,,0.857143,,1,,1,1,,,0.75,,,,]->8@1
[,,0.857143,,1,0.833333,1,1,,,,,,,]->9@1
[,,0.857143,0.714286,,,1,,,1,,,,1,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,,,1]->8@1
[,,0.857143,0.714286,,,1,1,,,,,,,1]->9@1
[,,0.857143,0.714286,,,1,1,,,,,,1,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,1,,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,1,,]->9@1
[,,0.857143,0.714286,,,1,1,,,,0.75,,,]->8@1
[,,0.857143,0.714286,,,1,1,,,0.75,,,,]->8@1
[,,0.857143,0.714286,,0.833333,1,1,,,,,,,]->9@1
[,0.75,0.857143,,1,,1,1,,,,,,,]->9@1
[,0.75,0.857143,0.714286,,,1,1,,,,,,,]->9@1
[1,,0.714286,0.714286,,,1,,,,,,1,,]->4@1
[1,,0.857143,0.714286,,0.833333,,,,,,,1,,]->9@1
[1,0.75,0.857143,,,,1,,,,,,,1,]->8@1
[1,0.75,0.857143,,,,1,,,,,,1,,]->8@1
[1,0.75,0.857143,,,0.833333,,,,,,,,1,]->8@1
[1,0.75,0.857143,0.714286,,0.833333,,,,,,,,,]->9@1
[,,0.857143,0.714286,,,1,,,,,0.75,1,1,]->4@1
[,,0.857143,0.75,,,1,,1,,,0.75,1,,]->4@1
[,,0.857143,0.75,,,1,1,,,,0.75,1,,]->4@1
[,,0.857143,0.75,,0.833333,1,,,,,0.75,1,,]->4@1
[,,1,,,,1,,,1,,,1,1,1]->8@1
[,0.75,0.857143,,,,1,,,1,,,1,1,]->8@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,,]->9@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,,]->9@1
[1,,0.714286,,1,,1,1,,,,,1,,]->8@1
[1,,0.714286,,1,0.833333,1,,,,,,1,,]->8@1
[1,,0.714286,0.714286,,,1,1,,,,,1,,]->8@1
[1,,0.714286,0.714286,,0.833333,1,,,,,,1,,]->8@1
[1,,0.857143,,,,1,1,,,0.75,,1,,]->5@1
[1,,0.857143,,1,,1,1,,,,,1,,]->5@1
[1,,0.857143,0.714286,,,1,1,,,,,1,,]->5@1
[1,0.75,0.857143,,1,,1,,,,,,1,,]->11@1
[1,0.75,0.857143,0.714286,,,1,,,,,,1,,]->11@1
[,,0.857143,,1,0.833333,,1,,,0.75,,1,1,]->8@1
[,,0.857143,0.714286,,,1,,1,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,,1,,1,,0.75,0.75,1,,]->4@1
[,,0.857143,0.714286,,,1,1,,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,,1,1,,,0.75,0.75,1,,]->4@1
[,,0.857143,0.714286,,0.833333,,1,,,0.75,,1,1,]->8@1
[,,0.857143,0.714286,,0.833333,1,,,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,0.833333,1,,,,0.75,0.75,1,,]->4@1
[,0.75,0.857143,,1,,,1,,,0.75,,1,,1]->9@1
[,0.75,0.857143,,1,,,1,,,0.75,0.75,1,,]->9@1
[,0.75,0.857143,,1,,,1,1,,0.75,,1,,]->9@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,1,]->8@1
[,0.75,0.857143,0.714286,,,,1,,,0.75,,1,,1]->9@1
[,0.75,0.857143,0.714286,,,,1,,,0.75,0.75,1,,]->9@1
[,0.75,0.857143,0.714286,,,,1,1,,0.75,,1,,]->9@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,1,]->8@1
[1,,0.714286,,,,1,1,,,,,1,1,1]->8@1
[1,,0.714286,,1,,1,,,,0.75,,1,1,]->8@1
[1,,0.714286,0.714286,,,1,,,,0.75,,1,1,]->8@1
[1,0.75,0.714286,,,,1,1,,,,,1,1,]->8@1
[1,0.75,0.714286,,1,,1,1,,,,,1,,]->11@1
[1,0.75,0.714286,,1,0.833333,1,,,,,,1,,]->11@1
[1,0.75,0.714286,0.714286,,,1,1,,,,,1,,]->11@1
[1,0.75,0.714286,0.714286,,0.833333,1,,,,,,1,,]->11@1
[,,0.714286,0.714286,,,1,1,,1,,0.75,1,1,]->4@1
[,,0.714286,0.714286,,0.833333,1,,,1,,0.75,1,1,]->4@1
[,,0.857143,,1,0.833333,,1,,,0.75,0.75,1,,1]->8@1
[,,0.857143,0.714286,,0.833333,,1,,,0.75,0.75,1,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,,,1,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,0.75,,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,0.75,,1,]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,,,1,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,0.75,,,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,0.75,,1,]->8@1
[1,,0.714286,,,,1,1,,1,0.75,,1,,1]->5@1
[1,,0.714286,,1,,1,1,,1,,,1,,1]->5@1
[1,,0.714286,0.714286,,,1,1,,1,,,1,,1]->5@1
[1,0.75,0.714286,,,,1,1,,,0.75,,1,,1]->5@1
[1,0.75,0.714286,,1,,1,1,,,,,1,,1]->5@1
[1,0.75,0.714286,0.714286,,,1,1,,,,,1,,1]->5@1
