2024-06-13 01:26:47,628 DEBUG [default] [root@unknown-host] [int main(int, char**)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/main.cpp:22] Started
2024-06-13 01:26:47,629 DEBUG [default] [root@unknown-host] [virtual void algos::hymd::HyMD::LoadDataInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:111] Started loading
2024-06-13 01:26:47,701 DEBUG [default] [root@unknown-host] [virtual void algos::hymd::HyMD::LoadDataInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:132] Finished loading
2024-06-13 01:26:47,701 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:137] Started execution
2024-06-13 01:26:53,853 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:151] Finished similarity calculation
2024-06-13 01:26:53,853 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:53,865 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:53,871 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:53,873 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:53,875 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:53,879 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:53,881 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:53,883 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:53,903 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:53,916 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:53,933 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:53,936 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:53,986 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:53,999 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:54,027 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:54,031 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:54,059 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:54,060 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:54,231 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:54,247 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:54,398 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:54,420 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:54,465 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:54,468 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:54,743 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:54,761 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:54,962 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:54,984 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:55,098 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:55,106 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:55,140 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:55,141 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:55,347 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:55,357 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:55,507 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:55,517 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:55,564 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:55,571 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:55,689 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 01:26:55,701 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 01:26:55,703 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:166] Done!
2024-06-13 01:26:55,704 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:169] Registered MDs.
Found 111 MDs
[,,,,1,,,,,,,,,,]->3@1
[,,,1,,,,,,,,,,,]->4@1
[1,,0.857143,,,,,1,,,,,,1,]->9@1
[1,,0.857143,,,,,1,,,,,1,,]->9@1
[1,,0.857143,,,,,1,1,,,,,,]->9@1
[1,,0.857143,,,,1,,,,,,,,1]->8@1
[1,,0.857143,,,,1,1,,,,,,,]->8@1
[1,,0.857143,,,,1,1,,,,,,,]->9@1
[1,,0.857143,,,0.833333,1,,,,,,,,]->8@1
[1,,0.857143,,,0.833333,1,,,,,,,,]->9@1
[1,,0.857143,,1,,,,,,,,,,1]->8@1
[1,,0.857143,,1,,,,,,,,,1,]->8@1
[1,,0.857143,,1,,,,,,,,1,,]->8@1
[1,,0.857143,,1,,,1,,,,,,,]->8@1
[1,,0.857143,,1,,,1,,,,,,,]->9@1
[1,,0.857143,,1,0.833333,,,,,,,,,]->8@1
[1,,0.857143,,1,0.833333,,,,,,,,,]->9@1
[1,,0.857143,0.714286,,,,,,,,,,,1]->8@1
[1,,0.857143,0.714286,,,,,,,,,,1,]->8@1
[1,,0.857143,0.714286,,,,,,,,,1,,]->8@1
[1,,0.857143,0.714286,,,,1,,,,,,,]->8@1
[1,,0.857143,0.714286,,,,1,,,,,,,]->9@1
[1,,0.857143,0.714286,,0.833333,,,,,,,,,]->8@1
[1,,0.857143,1,,0.833333,,,,,,,,,]->9@1
[,,0.857143,,,,1,1,,,,,1,1,]->8@1
[,,0.857143,,,0.833333,1,,,,,,1,1,]->8@1
[,,0.857143,,1,,1,,,1,,,,1,]->8@1
[,,0.857143,,1,,1,1,,,,,,,1]->8@1
[,,0.857143,,1,,1,1,,,,,,,1]->9@1
[,,0.857143,,1,,1,1,,,,,,1,]->8@1
[,,0.857143,,1,,1,1,,,,,1,,]->8@1
[,,0.857143,,1,,1,1,,,,,1,,]->9@1
[,,0.857143,,1,,1,1,,,,0.75,,,]->8@1
[,,0.857143,,1,,1,1,,,0.75,,,,]->8@1
[,,0.857143,,1,0.833333,1,1,,,,,,,]->9@1
[,,0.857143,0.714286,,,1,,,1,,,,1,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,,,1]->8@1
[,,0.857143,0.714286,,,1,1,,,,,,,1]->9@1
[,,0.857143,0.714286,,,1,1,,,,,,1,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,1,,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,1,,]->9@1
[,,0.857143,0.714286,,,1,1,,,,0.75,,,]->8@1
[,,0.857143,0.714286,,,1,1,,,0.75,,,,]->8@1
[,,0.857143,0.714286,,0.833333,1,1,,,,,,,]->9@1
[,0.75,0.857143,,1,,1,1,,,,,,,]->9@1
[,0.75,0.857143,0.714286,,,1,1,,,,,,,]->9@1
[1,,0.714286,0.714286,,,1,,,,,,1,,]->4@1
[1,,0.857143,0.714286,,0.833333,,,,,,,1,,]->9@1
[1,0.75,0.857143,,,,1,,,,,,,1,]->8@1
[1,0.75,0.857143,,,,1,,,,,,1,,]->8@1
[1,0.75,0.857143,,,0.833333,,,,,,,,1,]->8@1
[1,0.75,0.857143,0.714286,,0.833333,,,,,,,,,]->9@1
[,,0.857143,0.714286,,,1,,,,,0.75,1,1,]->4@1
[,,0.857143,0.75,,,1,,1,,,0.75,1,,]->4@1
[,,0.857143,0.75,,,1,1,,,,0.75,1,,]->4@1
[,,0.857143,0.75,,0.833333,1,,,,,0.75,1,,]->4@1
[,,1,,,,1,,,1,,,1,1,1]->8@1
[,0.75,0.857143,,,,1,,,1,,,1,1,]->8@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,,]->9@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,,]->9@1
[1,,0.714286,,1,,1,1,,,,,1,,]->8@1
[1,,0.714286,,1,0.833333,1,,,,,,1,,]->8@1
[1,,0.714286,0.714286,,,1,1,,,,,1,,]->8@1
[1,,0.714286,0.714286,,0.833333,1,,,,,,1,,]->8@1
[1,,0.857143,,,,1,1,,,0.75,,1,,]->5@1
[1,,0.857143,,1,,1,1,,,,,1,,]->5@1
[1,,0.857143,0.714286,,,1,1,,,,,1,,]->5@1
[1,0.75,0.857143,,1,,1,,,,,,1,,]->11@1
[1,0.75,0.857143,0.714286,,,1,,,,,,1,,]->11@1
[,,0.857143,,1,0.833333,,1,,,0.75,,1,1,]->8@1
[,,0.857143,0.714286,,,1,,1,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,,1,,1,,0.75,0.75,1,,]->4@1
[,,0.857143,0.714286,,,1,1,,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,,1,1,,,0.75,0.75,1,,]->4@1
[,,0.857143,0.714286,,0.833333,,1,,,0.75,,1,1,]->8@1
[,,0.857143,0.714286,,0.833333,1,,,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,0.833333,1,,,,0.75,0.75,1,,]->4@1
[,0.75,0.857143,,1,,,1,,,0.75,,1,,1]->9@1
[,0.75,0.857143,,1,,,1,,,0.75,0.75,1,,]->9@1
[,0.75,0.857143,,1,,,1,1,,0.75,,1,,]->9@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,1,]->8@1
[,0.75,0.857143,0.714286,,,,1,,,0.75,,1,,1]->9@1
[,0.75,0.857143,0.714286,,,,1,,,0.75,0.75,1,,]->9@1
[,0.75,0.857143,0.714286,,,,1,1,,0.75,,1,,]->9@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,1,]->8@1
[1,,0.714286,,,,1,1,,,,,1,1,1]->8@1
[1,,0.714286,,1,,1,,,,0.75,,1,1,]->8@1
[1,,0.714286,0.714286,,,1,,,,0.75,,1,1,]->8@1
[1,0.75,0.714286,,,,1,1,,,,,1,1,]->8@1
[1,0.75,0.714286,,1,,1,1,,,,,1,,]->11@1
[1,0.75,0.714286,,1,0.833333,1,,,,,,1,,]->11@1
[1,0.75,0.714286,0.714286,,,1,1,,,,,1,,]->11@1
[1,0.75,0.714286,0.714286,,0.833333,1,,,,,,1,,]->11@1
[,,0.714286,0.714286,,,1,1,,1,,0.75,1,1,]->4@1
[,,0.714286,0.714286,,0.833333,1,,,1,,0.75,1,1,]->4@1
[,,0.857143,,1,0.833333,,1,,,0.75,0.75,1,,1]->8@1
[,,0.857143,0.714286,,0.833333,,1,,,0.75,0.75,1,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,,,1,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,0.75,,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,0.75,,1,]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,,,1,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,0.75,,,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,0.75,,1,]->8@1
[1,,0.714286,,,,1,1,,1,0.75,,1,,1]->5@1
[1,,0.714286,,1,,1,1,,1,,,1,,1]->5@1
[1,,0.714286,0.714286,,,1,1,,1,,,1,,1]->5@1
[1,0.75,0.714286,,,,1,1,,,0.75,,1,,1]->5@1
[1,0.75,0.714286,,1,,1,1,,,,,1,,1]->5@1
[1,0.75,0.714286,0.714286,,,1,1,,,,,1,,1]->5@1
