2024-06-13 00:07:57,572 DEBUG [default] [root@unknown-host] [int main(int, char**)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/main.cpp:22] Started
2024-06-13 00:07:57,573 DEBUG [default] [root@unknown-host] [virtual void algos::hymd::HyMD::LoadDataInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:111] Started loading
2024-06-13 00:07:57,653 DEBUG [default] [root@unknown-host] [virtual void algos::hymd::HyMD::LoadDataInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:132] Finished loading
2024-06-13 00:07:57,653 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:137] Started execution
2024-06-13 00:08:03,971 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:151] Finished similarity calculation
2024-06-13 00:08:03,971 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:03,985 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:03,990 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:03,993 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:03,995 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:03,998 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,001 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,004 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,024 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,039 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,117 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,136 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,168 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,178 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,207 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,211 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,380 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,400 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,524 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,555 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,594 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,595 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:04,770 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:04,787 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:05,093 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:05,105 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:05,140 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:05,141 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:05,423 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:05,434 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:05,619 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:05,630 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:05,692 DEBUG [default] [root@unknown-host] [bool algos::hymd::RecordPairInferrer::InferFromRecordPairs(algos::hymd::Recommendations)] [../buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/record_pair_inferrer.cpp:38] Inferring from pairs
2024-06-13 00:08:05,697 DEBUG [default] [root@unknown-host] [bool algos::hymd::LatticeTraverser::TraverseLattice(bool)] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/lattice_traverser.cpp:13] Traversing lattice
2024-06-13 00:08:05,698 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:166] Done!
2024-06-13 00:08:05,699 DEBUG [default] [root@unknown-host] [virtual long long unsigned int algos::hymd::HyMD::ExecuteInternal()] [/home/buyt/Projects/desb_forks/buyt-1/Desbordante/src/core/algorithms/md/hymd/hymd.cpp:169] Registered MDs.
Found 111 MDs
[,,,,1,,,,,,,,,,]->3@1
[,,,1,,,,,,,,,,,]->4@1
[1,,0.857143,,,,,1,,,,,,1,]->9@1
[1,,0.857143,,,,,1,,,,,1,,]->9@1
[1,,0.857143,,,,,1,1,,,,,,]->9@1
[1,,0.857143,,,,1,,,,,,,,1]->8@1
[1,,0.857143,,,,1,1,,,,,,,]->8@1
[1,,0.857143,,,,1,1,,,,,,,]->9@1
[1,,0.857143,,,0.833333,1,,,,,,,,]->8@1
[1,,0.857143,,,0.833333,1,,,,,,,,]->9@1
[1,,0.857143,,1,,,,,,,,,,1]->8@1
[1,,0.857143,,1,,,,,,,,,1,]->8@1
[1,,0.857143,,1,,,,,,,,1,,]->8@1
[1,,0.857143,,1,,,1,,,,,,,]->8@1
[1,,0.857143,,1,,,1,,,,,,,]->9@1
[1,,0.857143,,1,0.833333,,,,,,,,,]->8@1
[1,,0.857143,,1,0.833333,,,,,,,,,]->9@1
[1,,0.857143,0.714286,,,,,,,,,,,1]->8@1
[1,,0.857143,0.714286,,,,,,,,,,1,]->8@1
[1,,0.857143,0.714286,,,,,,,,,1,,]->8@1
[1,,0.857143,0.714286,,,,1,,,,,,,]->8@1
[1,,0.857143,0.714286,,,,1,,,,,,,]->9@1
[1,,0.857143,0.714286,,0.833333,,,,,,,,,]->8@1
[1,,0.857143,1,,0.833333,,,,,,,,,]->9@1
[,,0.857143,,,,1,1,,,,,1,1,]->8@1
[,,0.857143,,,0.833333,1,,,,,,1,1,]->8@1
[,,0.857143,,1,,1,,,1,,,,1,]->8@1
[,,0.857143,,1,,1,1,,,,,,,1]->8@1
[,,0.857143,,1,,1,1,,,,,,,1]->9@1
[,,0.857143,,1,,1,1,,,,,,1,]->8@1
[,,0.857143,,1,,1,1,,,,,1,,]->8@1
[,,0.857143,,1,,1,1,,,,,1,,]->9@1
[,,0.857143,,1,,1,1,,,,0.75,,,]->8@1
[,,0.857143,,1,,1,1,,,0.75,,,,]->8@1
[,,0.857143,,1,0.833333,1,1,,,,,,,]->9@1
[,,0.857143,0.714286,,,1,,,1,,,,1,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,,,1]->8@1
[,,0.857143,0.714286,,,1,1,,,,,,,1]->9@1
[,,0.857143,0.714286,,,1,1,,,,,,1,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,1,,]->8@1
[,,0.857143,0.714286,,,1,1,,,,,1,,]->9@1
[,,0.857143,0.714286,,,1,1,,,,0.75,,,]->8@1
[,,0.857143,0.714286,,,1,1,,,0.75,,,,]->8@1
[,,0.857143,0.714286,,0.833333,1,1,,,,,,,]->9@1
[,0.75,0.857143,,1,,1,1,,,,,,,]->9@1
[,0.75,0.857143,0.714286,,,1,1,,,,,,,]->9@1
[1,,0.714286,0.714286,,,1,,,,,,1,,]->4@1
[1,,0.857143,0.714286,,0.833333,,,,,,,1,,]->9@1
[1,0.75,0.857143,,,,1,,,,,,,1,]->8@1
[1,0.75,0.857143,,,,1,,,,,,1,,]->8@1
[1,0.75,0.857143,,,0.833333,,,,,,,,1,]->8@1
[1,0.75,0.857143,0.714286,,0.833333,,,,,,,,,]->9@1
[,,0.857143,0.714286,,,1,,,,,0.75,1,1,]->4@1
[,,0.857143,0.75,,,1,,1,,,0.75,1,,]->4@1
[,,0.857143,0.75,,,1,1,,,,0.75,1,,]->4@1
[,,0.857143,0.75,,0.833333,1,,,,,0.75,1,,]->4@1
[,,1,,,,1,,,1,,,1,1,1]->8@1
[,0.75,0.857143,,,,1,,,1,,,1,1,]->8@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,,]->9@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,,]->9@1
[1,,0.714286,,1,,1,1,,,,,1,,]->8@1
[1,,0.714286,,1,0.833333,1,,,,,,1,,]->8@1
[1,,0.714286,0.714286,,,1,1,,,,,1,,]->8@1
[1,,0.714286,0.714286,,0.833333,1,,,,,,1,,]->8@1
[1,,0.857143,,,,1,1,,,0.75,,1,,]->5@1
[1,,0.857143,,1,,1,1,,,,,1,,]->5@1
[1,,0.857143,0.714286,,,1,1,,,,,1,,]->5@1
[1,0.75,0.857143,,1,,1,,,,,,1,,]->11@1
[1,0.75,0.857143,0.714286,,,1,,,,,,1,,]->11@1
[,,0.857143,,1,0.833333,,1,,,0.75,,1,1,]->8@1
[,,0.857143,0.714286,,,1,,1,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,,1,,1,,0.75,0.75,1,,]->4@1
[,,0.857143,0.714286,,,1,1,,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,,1,1,,,0.75,0.75,1,,]->4@1
[,,0.857143,0.714286,,0.833333,,1,,,0.75,,1,1,]->8@1
[,,0.857143,0.714286,,0.833333,1,,,,,0.75,1,,1]->4@1
[,,0.857143,0.714286,,0.833333,1,,,,0.75,0.75,1,,]->4@1
[,0.75,0.857143,,1,,,1,,,0.75,,1,,1]->9@1
[,0.75,0.857143,,1,,,1,,,0.75,0.75,1,,]->9@1
[,0.75,0.857143,,1,,,1,1,,0.75,,1,,]->9@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,,,,1,1,]->8@1
[,0.75,0.857143,0.714286,,,,1,,,0.75,,1,,1]->9@1
[,0.75,0.857143,0.714286,,,,1,,,0.75,0.75,1,,]->9@1
[,0.75,0.857143,0.714286,,,,1,1,,0.75,,1,,]->9@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,,,,1,1,]->8@1
[1,,0.714286,,,,1,1,,,,,1,1,1]->8@1
[1,,0.714286,,1,,1,,,,0.75,,1,1,]->8@1
[1,,0.714286,0.714286,,,1,,,,0.75,,1,1,]->8@1
[1,0.75,0.714286,,,,1,1,,,,,1,1,]->8@1
[1,0.75,0.714286,,1,,1,1,,,,,1,,]->11@1
[1,0.75,0.714286,,1,0.833333,1,,,,,,1,,]->11@1
[1,0.75,0.714286,0.714286,,,1,1,,,,,1,,]->11@1
[1,0.75,0.714286,0.714286,,0.833333,1,,,,,,1,,]->11@1
[,,0.714286,0.714286,,,1,1,,1,,0.75,1,1,]->4@1
[,,0.714286,0.714286,,0.833333,1,,,1,,0.75,1,1,]->4@1
[,,0.857143,,1,0.833333,,1,,,0.75,0.75,1,,1]->8@1
[,,0.857143,0.714286,,0.833333,,1,,,0.75,0.75,1,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,,,1,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,0.75,,,1]->8@1
[,0.75,0.857143,,1,0.833333,,1,,1,,0.75,,1,]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,,,1,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,0.75,,,1]->8@1
[,0.75,0.857143,0.714286,,0.833333,,1,,1,,0.75,,1,]->8@1
[1,,0.714286,,,,1,1,,1,0.75,,1,,1]->5@1
[1,,0.714286,,1,,1,1,,1,,,1,,1]->5@1
[1,,0.714286,0.714286,,,1,1,,1,,,1,,1]->5@1
[1,0.75,0.714286,,,,1,1,,,0.75,,1,,1]->5@1
[1,0.75,0.714286,,1,,1,1,,,,,1,,1]->5@1
[1,0.75,0.714286,0.714286,,,1,1,,,,,1,,1]->5@1
